記事番号,タイトル,URL,サマリー
0,【能登半島地震】石川県内の死者は64人に、自衛隊派遣は倍増と首相,https://www.bloomberg.co.jp/news/articles/2024-01-02/S6M803T1UM0W00?srnd=cojp-v2,１日に起きた石川県能登地方を震源とする最大震度７の地震で、これまでに同県内で64人の死亡が確認された。同県災害対策本部が明らかにした。地震のあった地域に拠点を構える企業は被害情報の把握など対応に追われている。経済的損失は東日本大震災と比べ限定的か（３日午後１時45分ごろ）野村総合研究所の木内登英エグゼクティブ・エコノミストは住宅被害などを基に能登半島地震の被害額を試算し、68.2億円と東日本大震災の被害額推計16.9兆円の0.04％に当たるとの見方を示した。国内総生産（ＧＤＰ）への影響については建物の被害が住宅中心で、工場などへの影響は小さいと考えられると指摘。発電所事故で電力供給に大きな制約が生じ、経済活動に打撃を与えることも想定しにくいため、東日本大震災と比べれば経済への悪影響は限定的である可能性は高いとした。岸田首相が会見（３日午前11時20分ごろ）岸田首相は３日午前の記者会見で、救命救助活動は正念場を迎えているとの認識を示した上で、自衛隊の被災地派遣を1000人から2000人に増強し、救助犬も増やすと述べた。午前８時時点で救助要請は130件あるとし、消防では2000人以上、警察は700人以上の応援が全国から集まっているとした。また、２日に発生した羽田空港での事故による被災地支援への影響は出ていないとも語った。岸田首相によると、各省庁が連携して必要な物資を送れる体制を構築しており、さまざまな輸送ルートを確保しているという。石川県内の地震による死者は62人に（３日午前９時30分ごろ）石川県は、今回の地震による死者は３日午前８時時点で県内合わせて62人確認されたと 発表。重傷者は24人、軽傷者は多数。合計で約３万3446人が避難しているという。北陸電力によると、県内の約３万3900戸で停電が 発生している。経済産業省は停電について、送電線や変電所によるものはなく配電設備の損傷によるものだとし、北陸エリアでの供給力は確保できている状況だとしている。北陸電力の七尾大田火力発電所（２日） Photographer: Soichiro Koriyama/Bloomberg防衛省の発表によれば、自衛隊は２日時点で航空機22機、艦艇８隻を現地には派遣し、陸海空約1000人が人命救助活動などを行っている。石川県内の地震による死者は55人に（２日午後９時30分ごろ）石川県は、今回の地震による死者は午後９時30分時点で県内合わせて55人確認されたと 発表した。重傷者は22人、軽傷者は多数。合計で約３万1811人が避難しているという。羽田空港で日本航空の機体が炎上（２日午後５時47分ごろ）羽田空港の滑走路で火災が発生した。日本航空（ ＪＡＬ）の航空機が着陸した後に海上保安庁の機体と 衝突した。海保機は地震被災地に寝具や毛布、防寒着、水、食糧など支援物資を運ぶ予定だった。松村防災相が会見（２日午後５時40分過ぎ）午後４時時点での地震による死者は48人、重傷者17人、軽傷者90人と発表。企業が対応追われる（２日午後5時30分までの聞き取りや発表）東芝デバイス＆ストレージは、安全のため石川県内の半導体生産拠点の操業を停止し、インフラなどについて確認していると 発表発表 信越化学工業は、新潟県内の直江津工場で地震の揺れを感知後、設備が自動停止し、安全な操業再開に向けて点検を進めていると発表信越化学工業は、新潟県内の直江津工場で地震の揺れを感知後、設備が自動停止し、安全な操業再開に向けて点検を進めていると発表 村田製作所はグループ会社の穴水村田製作所とワクラ村田製作所で従業員の安否確認を継続。建物や設備の被災状況については、従業員の安全確保を優先し、今後確認すると 発表。それ以外の北陸地方にある工場では建物に大きな被害は確認しておらず、設備状況は現在確認中村田製作所はグループ会社の穴水村田製作所とワクラ村田製作所で従業員の安否確認を継続。建物や設備の被災状況については、従業員の安全確保を優先し、今後確認すると 発表。それ以外の北陸地方にある工場では建物に大きな被害は確認しておらず、設備状況は現在確認中 半導体製造装置メーカーのKOKUSAI ELECTRIC（ コクサイＥ）の広報担当者によると、富山事業所の施設の一部に被害が出た。詳細を確認中として、サプライチェーンの状況確認と対応の検討を進めているコクサイＥ）の広報担当者によると、富山事業所の施設の一部に被害が出た。詳細を確認中として、サプライチェーンの状況確認と対応の検討を進めている 石川県などに工場を持つ コマツの広報担当者は地震による設備への影響について確認中だと述べたコマツの広報担当者は地震による設備への影響について確認中だと述べた ヤマト運輸は午後１時時点で石川県全域での配達業務などを停止ヤマト運輸は午後１時時点で石川県全域での配達業務などを停止 セブン＆アイ・ホールディングスの広報担当者によると、２日午前８時時点で石川県、新潟県、福井県、富山県などでコンビニ約100店舗が一時休業した。陳列棚から商品が落下するなどで休業している店舗については、安全確認や清掃が完了次第、順次営業を再開する予定ローソンは午後４時時点で石川県、富山県で計14店舗が休業。新潟、北陸の一部店舗では商品配送に遅れが生じている損保各社が現地に拠点設置石川県内で地震の死者48人確認（２日午後５時10分ごろ）石川県の 発表によると、午後３時30分時点での今回の地震による死者は県内で合わせて48人確認された。当局が金融機関に被災者への対応を要請（午後４時ごろ）北陸財務局や関東財務局などが、関係する銀行や生命保険会社などの金融機関に対し、被災者の状況に合わせてきめ細かく弾力的・迅速な対応に努めるよう要請したと発表。通帳を紛失した被災者の預金払い戻しなどに、さまざまな本人確認方法で柔軟に応じるよう求めた。石川、富山、福井、新潟の４県が災害救助法の適用を決めたことを受けた措置。海外外為市場で円安進む（２日午後）円の対ドル相場は日本時間２日午後に一時１ドル＝141円67銭まで下落。連休前の2023年12月29日のニューヨーク市場（141円ちょうど近辺）から円安水準で推移している。２日のロンドン市場では同141円台半ばで取引されている。今回の地震を受けて、日銀のマイナス金利の早期解除は困難との見方が市場関係者から 相次いだ。林官房長官が会見（午後３時35分ごろ）引き続き被害状況の把握を進め、自治体と緊密に連携を図る。北陸電力の志賀原発では、安全確保に影響のある問題は生じていない。その他の原発についても特段の事情があるという報告はない。倒壊した建物から救助を求めている件数は現時点で約120件。被害情報の悪質な虚偽情報の流布は厳に慎んでもらいたい。テスラが北陸の急速充電設備を無償開放へ（２日午後３時30分ごろ）テスラは、新潟県、石川県、富山県、福井県内の電気自動車（ＥＶ）用の急速充電設備を３日から９日まで無償開放すると発表した。また、ソフトバンクは営業中の携帯販売店などでスマートフォン向けの無料充電サービスを 実施している。北陸新幹線が運転再開（午後３時20分ごろ）長野富山駅間の下り線で運転を見合わせていた北陸新幹線が運転を再開した。ＪＲ東日本が発表した。上越新幹線が全線で運転再開（２日午後２時48分ごろ）上越新幹線が全線で運転を再開したとＪＲ東日本が発表した。石川県内で地震の死者30人確認(２日午後１時50分ごろ)ＮＨＫは、石川県によると午後１時時点での今回の地震による死者が県内で合わせて30人確認されたと 伝えた。輪島市内で15人、珠洲市で３人の死亡確認（２日午後１時24分）ＮＨＫは、石川県輪島市によると午前11時時点で今回の地震による死者が市内で15人確認されたほか、珠洲市によると正午時点で地震による死者が市内で３人確認されたと 報じた。岸田首相が会見（２日午前10時過ぎ）非常災害対策本部の会議終了後に会見。「昨夜から全力を挙げて情報収集に努めているが、道路寸断のため能登半島北部地域への立ち入りは極めて困難な状況にある」「９時過ぎに現地に派遣した古賀内閣府副大臣と直接電話で話をしたが、上空からヘリで視察した結果、道路の寸断、土砂崩れ、火災等の被害が広範囲で確認されたとの報告であった」「津波注意報が解除され、今後本格的に海路を通じた輸送ルートの確保を進める」などと説明。全ての津波注意報を解除（２日午前10時）気象庁は地震後に発出した全ての津波注意報を解除したと発表。非常災害対策本部の会議を開催（２日午前９時23分）会議の中で岸田首相は「被災者の救命、救助は時間との勝負。特に建物の崩壊などによる被害者は一刻も早く救出する必要がある」「住民の安全確保を最優先に救命、救助活動に全力を尽くしてください」などと指示した。上空から見た輪島市内の様子（２日） Photographer: STR/AFP岸田首相が記者団に説明（１日午後11時35分ごろ）明朝まで夜を徹して現地情報を集めるよう関係者に指示。「特定災害対策本部」を首相自身が本部長を務める「非常災害対策本部」に格上げする方針も表明。岸田首相が会見（１日午後５時20分ごろ）国民に津波や避難に関する情報提供を適時的確に行うとともに、被害状況を把握し、地方自治体と連携して災害対応に当たるようにとの指示を出したと説明。林芳正官房長官が会見（１日午後７時ごろ）地震を受けて石川県内で６件の生き埋め事案が発生したと報告を受けているほか、多数の110番、119番が寄せられていることを明らかにした。政府が特定災害対策本部を設置（１日午後５時30分）政府は午後５時30分に特定災害対策本部を設置し、対応に当たる。石川県能登地方を震源地とする地震が発生（１日午後４時10分）気象庁によると、午後４時10分に石川県能登地方（輪島の東北東30キロメートル付近）を震源地とする推定マグニチュード7.6の地震が発生した。同県の志賀町で震度７を観測したほか、北海道から九州地方にかけて震度６強から１を観測。震度７の観測は、18年９月の北海道胆振東部地震以来。関連記事：
1,ＪＡＬ516便、羽田空港で着陸許可後に衝突−航空管制の音声記録示す,https://www.bloomberg.co.jp/news/articles/2024-01-03/S6NV3QT0AFB400?srnd=cojp-v2,"新千歳空港を離陸し東京に向かっていた日本航空（ＪＡＬ）516便は２日午後、羽田空港に近づいた。いつも通り１時間半のフライトが何事もなく終わることをあらゆるサインが示していた。航空管制のやり取りを開示するウェブサイト、 ライブＡＴＣ・ドットネット上の音声によると、午後５時43分、管制官はＪＡＬ機パイロットに羽田への進入を続けるよう伝えた。その１分半後に着陸許可が下りた。それから３分もたたないうちにＪＡＬ機は海上保安庁の航空機に衝突し、炎上した。ＪＡＬ機が着陸した直後だった。機材はエアバスＡ３５０−９００で、乗客・乗員379人を乗せていた。「滑走路34Ｒで火災が発生している」と話す音声があった。誰が語ったかは不明。Ｃ滑走路とも呼ばれる34Ｒでは衝突時に炎が上がった。事故を撮影した動画を見ると、ＪＡＬの機体は炎に包まれながら停止。機内に煙が充満したにもかかわらず、速やかな救助活動により、乗客367人と乗員12人全員が脱出できた。関連記事Tokyo Runway Collision Sources: BAE Systems, Airbus羽田空港でＪＡＬ機が海上保安庁の航空機と衝突した後、炎上（１月２日） Source: BloombergJapan Airlines flight JL516, an Airbus A350-941, collided with a Coast Guard plane at Haneda Airport:pic.twitter.com/60DlACUDJc  Aviation Safety Network (ASN) (@AviationSafety) January 2, 2024羽田航空で炎上するＪＡＬ機（１月２日） Photographer: JIJI Press/AFP/Getty Images原題： JAL Flight 516 Was Cleared to Land Before Fiery Tokyo Crash (2)（抜粋）"
